parents,parent_name,parent_mass,parents_url,id,label,weight,url
R-HSA-162582,Signal Transduction,3298,https://reactome.org/PathwayBrowser/#/R-HSA-162582,R-HSA-9006931,Signaling by Nuclear Receptors,169,https://reactome.org/PathwayBrowser/#/R-HSA-9006931
R-HSA-162582,Signal Transduction,3298,https://reactome.org/PathwayBrowser/#/R-HSA-162582,R-HSA-9006934,Signaling by Receptor Tyrosine Kinases,565,https://reactome.org/PathwayBrowser/#/R-HSA-9006934
R-HSA-162582,Signal Transduction,3298,https://reactome.org/PathwayBrowser/#/R-HSA-162582,R-HSA-9006936,Signaling by TGF-beta family members,136,https://reactome.org/PathwayBrowser/#/R-HSA-9006936
R-HSA-382551,Transport of small molecules,738,https://reactome.org/PathwayBrowser/#/R-HSA-382551,R-HSA-1480926,O2/CO2 exchange in erythrocytes,12,https://reactome.org/PathwayBrowser/#/R-HSA-1480926
R-HSA-382551,Transport of small molecules,738,https://reactome.org/PathwayBrowser/#/R-HSA-382551,R-HSA-174824,"Plasma lipoprotein assembly, remodeling, and clearance",80,https://reactome.org/PathwayBrowser/#/R-HSA-174824
R-HSA-382551,Transport of small molecules,738,https://reactome.org/PathwayBrowser/#/R-HSA-382551,R-HSA-382556,ABC-family proteins mediated transport,103,https://reactome.org/PathwayBrowser/#/R-HSA-382556
R-HSA-382551,Transport of small molecules,738,https://reactome.org/PathwayBrowser/#/R-HSA-382551,R-HSA-425407,SLC-mediated transmembrane transport,246,https://reactome.org/PathwayBrowser/#/R-HSA-425407
R-HSA-382551,Transport of small molecules,738,https://reactome.org/PathwayBrowser/#/R-HSA-382551,R-HSA-445717,Aquaporin-mediated transport,53,https://reactome.org/PathwayBrowser/#/R-HSA-445717
R-HSA-382551,Transport of small molecules,738,https://reactome.org/PathwayBrowser/#/R-HSA-382551,R-HSA-5223345,Miscellaneous transport and binding events,26,https://reactome.org/PathwayBrowser/#/R-HSA-5223345
R-HSA-382551,Transport of small molecules,738,https://reactome.org/PathwayBrowser/#/R-HSA-382551,R-HSA-8949215,Mitochondrial calcium ion transport,23,https://reactome.org/PathwayBrowser/#/R-HSA-8949215
R-HSA-382551,Transport of small molecules,738,https://reactome.org/PathwayBrowser/#/R-HSA-382551,R-HSA-8981607,Intracellular oxygen transport,3,https://reactome.org/PathwayBrowser/#/R-HSA-8981607
R-HSA-382551,Transport of small molecules,738,https://reactome.org/PathwayBrowser/#/R-HSA-382551,R-HSA-917937,Iron uptake and transport,60,https://reactome.org/PathwayBrowser/#/R-HSA-917937
R-HSA-382551,Transport of small molecules,738,https://reactome.org/PathwayBrowser/#/R-HSA-382551,R-HSA-983712,Ion channel transport,184,https://reactome.org/PathwayBrowser/#/R-HSA-983712
R-HSA-5653656,Vesicle-mediated transport,822,https://reactome.org/PathwayBrowser/#/R-HSA-5653656,R-HSA-199991,Membrane Trafficking,680,https://reactome.org/PathwayBrowser/#/R-HSA-199991
R-HSA-5653656,Vesicle-mediated transport,822,https://reactome.org/PathwayBrowser/#/R-HSA-5653656,R-HSA-2173782,Binding and Uptake of Ligands by Scavenger Receptors,143,https://reactome.org/PathwayBrowser/#/R-HSA-2173782
